Date,Actual,Predicted,Error
2022-12-22,4161.5,4197.269409042005,-35.769409042004554
2022-12-23,4182.0,4204.540169534098,-22.540169534097913
2022-12-27,4167.25,4165.855942445175,1.3940575548249399
2022-12-28,4119.75,4148.46444332413,-28.714443324130116
2022-12-29,4184.0,4154.267053801327,29.732946198672835
2022-12-30,4173.25,4164.8535570403465,8.396442959653541
2023-01-03,4158.25,4174.620688009447,-16.370688009446894
2023-01-04,4186.75,4184.151498435183,2.5985015648166154
2023-01-05,4141.25,4159.653040273914,-18.403040273913575
2023-01-06,4227.75,4192.593593855816,35.156406144184075
2023-01-09,4226.0,4219.278093094441,6.721906905559081
2023-01-10,4253.0,4261.429683400747,-8.429683400747308
2023-01-11,4302.25,4279.368751725076,22.881248274923564
2023-01-12,4315.75,4307.955472567937,7.7945274320627504
2023-01-13,4330.5,4330.566981638407,-0.06698163840701454
2023-01-17,4321.75,4334.448145241538,-12.698145241538441
2023-01-18,4258.0,4307.575439350792,-49.575439350792294
2023-01-19,4227.75,4255.407063055533,-27.6570630555334
2023-01-20,4300.75,4254.908905111661,45.841094888339285
2023-01-23,4348.75,4303.991745457577,44.75825454242295
2023-01-24,4345.0,4366.482401361701,-21.482401361700795
2023-01-25,4344.25,4376.37170392495,-32.12170392495045
2023-01-26,4387.75,4364.332663169329,23.417336830671047
2023-01-27,4396.5,4373.494409977732,23.005590022267825
2023-01-30,4344.75,4392.703968154952,-47.953968154952236
2023-01-31,4402.25,4385.762569749107,16.48743025089334
2023-02-01,4444.5,4402.699055549742,41.8009444502577
2023-02-02,4503.75,4480.67402276912,23.0759772308802
2023-02-03,4460.0,4493.513875370267,-33.51387537026676
2023-02-06,4435.75,4490.237182943137,-54.48718294313676
2023-02-07,4488.0,4448.035507918175,39.964492081824574
2023-02-08,4442.75,4456.605223315948,-13.855223315948024
2023-02-09,4404.0,4447.244060634848,-43.24406063484821
2023-02-10,4412.0,4413.3179788200805,-1.3179788200804978
2023-02-13,4459.5,4418.367693694252,41.13230630574799
2023-02-14,4457.75,4454.820385086949,2.9296149130514095
2023-02-15,4470.5,4488.525802861188,-18.025802861187913
2023-02-16,4412.0,4452.508697344869,-40.50869734486878
2023-02-17,4399.75,4420.20395601456,-20.45395601456039
2023-02-21,4318.0,4353.059205413857,-35.059205413856944
2023-02-22,4311.25,4318.011508024589,-6.761508024588693
2023-02-23,4331.0,4309.730626325378,21.26937367462233
2023-02-24,4288.0,4302.9334027661735,-14.933402766173458
2023-02-27,4300.25,4320.014813881012,-19.764813881011833
2023-02-28,4287.75,4288.713330324577,-0.9633303245773277
2023-03-01,4268.75,4285.12895351092,-16.378953510919928
2023-03-02,4297.0,4287.827168245385,9.17283175461489
2023-03-03,4362.0,4320.161140762371,41.83885923762864
2023-03-06,4364.75,4360.945407824312,3.8045921756884127
2023-03-07,4302.0,4366.822263045017,-64.82226304501728
2023-03-08,4307.25,4321.064832909364,-13.814832909363759
2023-03-09,4232.25,4261.657657996757,-29.407657996756825
2023-03-10,4175.0,4215.261091426224,-40.261091426224084
2023-03-13,4169.0,4171.868100425892,-2.8681004258924077
2023-03-14,4232.75,4176.343049864286,56.406950135714396
2023-03-15,4205.0,4206.69209626821,-1.6920962682097525
2023-03-16,4272.75,4242.585598320004,30.164401679996445
2023-03-17,4225.25,4266.834502746163,-41.5845027461628
2023-03-20,4261.25,4238.849520728379,22.400479271621407
2023-03-21,4314.0,4323.664041336126,-9.664041336125592
2023-03-22,4248.75,4274.382565438692,-25.632565438691927
2023-03-23,4256.25,4291.579765019723,-35.3297650197228
2023-03-24,4279.5,4254.5451987842025,24.954801215797488
2023-03-27,4285.5,4248.671529511672,36.828470488328094
2023-03-28,4279.75,4303.414528493384,-23.66452849338384
2023-03-29,4335.75,4302.767811791166,32.98218820883358
2023-03-30,4358.25,4344.188654147596,14.061345852403974
2023-03-31,4416.0,4400.249863860194,15.750136139806273
2023-04-03,4432.0,4435.263533775959,-3.2635337759593313
2023-04-04,4407.25,4437.8073891639015,-30.557389163901462
2023-04-05,4395.5,4419.308084360176,-23.8080843601756
2023-04-06,4410.25,4394.0639634116615,16.18603658833854
2023-04-11,4414.75,4410.699119412181,4.050880587818938
2023-04-12,4397.25,4417.477668288275,-20.2276682882748
2023-04-13,4451.0,4435.986560253603,15.013439746397125
2023-04-14,4442.0,4438.780100952955,3.2198990470451463
2023-04-17,4455.0,4469.572941825685,-14.57294182568512
2023-04-18,4458.25,4456.235136035974,2.014863964025608
2023-04-19,4456.75,4466.303542294633,-9.55354229463319
2023-04-20,4430.75,4441.56595265711,-10.815952657109847
2023-04-21,4435.0,4447.635242781531,-12.635242781530906
2023-04-24,4437.75,4430.739989769618,7.01001023038225
2023-04-25,4371.5,4421.182626484097,-49.682626484097455
2023-04-26,4354.25,4380.357617269722,-26.10761726972214
2023-04-27,4432.0,4374.435336226099,57.564663773900975
2023-04-28,4466.75,4422.651645729737,44.09835427026337
2023-05-02,4415.0,4467.721434464627,-52.72143446462724
2023-05-03,4385.75,4437.360201957424,-51.61020195742367
2023-05-04,4354.0,4367.725510529968,-13.725510529968233
2023-05-05,4428.5,4374.4415165421615,54.05848345783852
2023-05-08,4431.0,4413.239601371535,17.760398628464827
2023-05-09,4412.25,4444.684033407504,-32.4340334075041
2023-05-10,4430.25,4440.852996033538,-10.602996033538147
2023-05-11,4422.0,4411.228660843322,10.77133915667764
2023-05-12,4416.25,4433.376682575063,-17.12668257506266
2023-05-15,4428.25,4422.942084687289,5.307915312710975
2023-05-16,4401.25,4423.458527489231,-22.20852748923062
2023-05-17,4449.75,4429.147562449011,20.602437550988725
2023-05-18,4490.25,4458.2733774631615,31.976622536838477
2023-05-19,4483.0,4491.887587068083,-8.887587068083121
2023-05-22,4483.25,4505.248435900386,-21.99843590038563
2023-05-23,4437.0,4470.080185790918,-33.08018579091822
2023-05-24,4404.25,4426.591306206925,-22.341306206924855
2023-05-25,4438.0,4420.097118441941,17.902881558058652
2023-05-26,4491.5,4443.554951415838,47.94504858416167
2023-05-30,4493.25,4504.098353810452,-10.848353810451954
2023-05-31,4468.75,4503.824711771507,-35.07471177150728
2023-06-01,4506.25,4499.40093470678,6.84906529321961
2023-06-02,4566.25,4512.457987832847,53.79201216715319
2023-06-05,4559.25,4565.39154671987,-6.141546719870348
2023-06-06,4568.0,4590.825558276021,-22.825558276021184
2023-06-07,4552.5,4564.899765086988,-12.399765086987827
2023-06-08,4576.5,4564.69247778619,11.807522213810444
2023-06-09,4583.0,4571.924390627451,11.07560937254857
2023-06-12,4621.0,4610.930629851289,10.069370148710732
2023-06-13,4650.0,4635.076158477759,14.923841522240764
2023-06-14,4652.5,4665.239159990626,-12.739159990625922
2023-06-15,4704.75,4688.839887801794,15.910112198205752
2023-06-16,4687.25,4691.964171392254,-4.714171392253775
2023-06-20,4668.25,4701.150951229148,-32.90095122914772
2023-06-21,4642.75,4659.514189225911,-16.76418922591074
2023-06-22,4657.25,4649.076823185718,8.17317681428176
2023-06-23,4622.5,4632.480857518713,-9.980857518712583
2023-06-26,4603.75,4631.721389817712,-27.971389817712407
2023-06-27,4652.25,4622.41677376567,29.83322623433014
2023-06-28,4651.0,4640.028892580987,10.971107419012696
2023-06-29,4669.25,4673.481162587759,-4.231162587759172
2023-06-30,4721.75,4702.8605339103215,18.889466089678535
2023-07-03,4725.75,4718.136225299882,7.613774700117574
2023-07-05,4717.25,4741.59860456678,-24.348604566779613
2023-07-06,4680.5,4709.0339496484885,-28.533949648488488
2023-07-07,4667.5,4677.339003183057,-9.839003183056775
2023-07-10,4677.75,4671.071996461902,6.6780035380979825
2023-07-11,4707.0,4685.412296388506,21.587703611494362
2023-07-12,4741.0,4726.2480033693355,14.751996630664507
2023-07-13,4777.0,4763.183864781708,13.816135218292402
2023-07-14,4770.25,4778.9853050579,-8.735305057900405
2023-07-17,4787.25,4793.89177421776,-6.64177421776003
2023-07-18,4821.25,4800.170882252774,21.07911774722561
2023-07-19,4830.5,4827.64348120065,2.856518799349942
2023-07-20,4799.0,4829.68318228994,-30.683182289940305
2023-07-21,4798.25,4807.541120261611,-9.291120261610558
2023-07-24,4817.0,4809.407775107551,7.5922248924489395
2023-07-25,4829.5,4812.47611334352,17.02388665647959
2023-07-26,4828.75,4843.8535134749,-15.103513474899955
2023-07-27,4797.75,4820.2744194430825,-22.52441944308248
2023-07-28,4840.0,4823.542171613937,16.45782838606283
2023-07-31,4848.0,4830.270515570196,17.72948442980396
2023-08-01,4834.75,4855.329459799507,-20.579459799507276
2023-08-02,4770.75,4819.281939931513,-48.53193993151308
2023-08-03,4755.25,4774.937838926826,-19.68783892682586
2023-08-04,4731.5,4730.117991283258,1.382008716742348
2023-08-07,4771.25,4746.232762716058,25.01723728394245
2023-08-08,4752.0,4760.61054205049,-8.61054205049004
2023-08-09,4719.25,4753.5149137346425,-34.264913734642505
2023-08-10,4719.25,4730.66854654435,-11.418546544349738
2023-08-11,4714.25,4703.920076277287,10.32992372271292
2023-08-14,4739.5,4728.771541116849,10.728458883150779
2023-08-15,4687.5,4714.076496345089,-26.576496345089254
2023-08-16,4653.5,4696.135721065908,-42.635721065908
2023-08-17,4618.0,4630.897105808524,-12.89710580852443
2023-08-18,4616.25,4614.806746405726,1.4432535942742106
2023-08-21,4646.0,4621.429993895101,24.57000610489922
2023-08-22,4632.75,4639.90882888811,-7.158828888110293
2023-08-23,4680.5,4667.869342212227,12.630657787773089
2023-08-24,4619.5,4648.869741495621,-29.369741495621383
2023-08-25,4647.75,4653.346370986261,-5.596370986260808
2023-08-28,4675.75,4641.043931913984,34.706068086015875
2023-08-29,4740.25,4704.210908590134,36.03909140986616
2023-08-30,4757.75,4748.12588749874,9.624112501260242
2023-08-31,4749.5,4781.177951322813,-31.677951322812987
2023-09-01,4755.0,4762.1434417092005,-7.143441709200488
2023-09-05,4736.0,4743.028457565117,-7.028457565116696
2023-09-06,4705.0,4724.183773091001,-19.183773091001058
2023-09-07,4689.75,4706.2130599548755,-16.46305995487546
2023-09-08,4695.25,4685.101969049161,10.148030950838802
2023-09-11,4723.75,4709.848446276742,13.901553723258075
2023-09-12,4698.5,4711.552854175514,-13.052854175513858
2023-09-13,4702.25,4721.602117612727,-19.352117612726943
2023-09-14,4739.5,4715.564921546849,23.93507845315071
2023-09-15,4682.5,4712.345825676506,-29.845825676506138
2023-09-18,4686.0,4706.735667182393,-20.735667182392717
2023-09-19,4674.5,4675.103783987388,-0.603783987387942
2023-09-20,4631.5,4655.989514808617,-24.48951480861706
2023-09-21,4556.5,4611.633959260193,-55.13395926019257
2023-09-22,4545.5,4555.859844920283,-10.35984492028274
2023-09-25,4563.25,4538.291232780293,24.958767219706715
2023-09-26,4499.25,4526.866494012653,-27.616494012652765
2023-09-27,4498.0,4527.1028508684185,-29.1028508684185
2023-09-28,4522.0,4493.161276029922,28.838723970077808
2023-09-29,4510.0,4515.579130742018,-5.579130742017696
2023-10-02,4508.75,4517.3171551230525,-8.567155123052544
2023-10-03,4449.25,4495.007135881288,-45.75713588128838
2023-10-04,4482.25,4468.470484845661,13.779515154338696
2023-10-05,4475.25,4464.711501842285,10.538498157715367
2023-10-06,4526.0,4503.363204386655,22.636795613345384
2023-10-09,4553.25,4539.962096801994,13.287903198005552
2023-10-10,4576.0,4572.881639037079,3.118360962920633
2023-10-11,4594.25,4592.709368061915,1.5406319380854256
2023-10-12,4565.0,4587.8095963673495,-22.809596367349513
2023-10-13,4541.75,4562.148092900104,-20.39809290010362
2023-10-16,4585.5,4565.249695407926,20.250304592073917
2023-10-17,4586.25,4571.4048913622655,14.845108637734484
2023-10-18,4526.75,4578.4545733828345,-51.704573382834496
2023-10-19,4487.5,4531.36565770292,-43.865657702919634
2023-10-20,4433.0,4456.273298582553,-23.273298582553252
2023-10-23,4426.25,4424.732923252273,1.5170767477266054
2023-10-24,4455.75,4426.071322603992,29.678677396008425
2023-10-25,4394.25,4425.761435057912,-31.511435057912422
2023-10-26,4341.0,4394.67173404374,-53.67173404373989
2023-10-27,4322.25,4337.011987667493,-14.761987667492576
2023-10-30,4370.25,4328.633884279649,41.616115720351445
2023-10-31,4396.75,4369.076708185757,27.673291814243385
2023-11-01,4440.5,4431.965921382699,8.53407861730102
2023-11-02,4520.25,4480.426725821407,39.82327417859324
2023-11-03,4560.5,4535.718995804007,24.781004195992864
2023-11-06,4568.75,4583.329993713919,-14.579993713919066
2023-11-07,4580.5,4585.636162093907,-5.136162093906933
2023-11-08,4584.0,4588.613059054995,-4.613059054994665
2023-11-09,4546.75,4568.526924357061,-21.776924357061034
2023-11-10,4615.0,4590.261851033445,24.738148966554945
2023-11-13,4609.75,4598.124899264338,11.625100735662272
2023-11-14,4695.5,4665.336160974783,30.163839025217385
2023-11-15,4703.75,4698.627154814249,5.12284518575143
2023-11-16,4707.75,4724.873337062798,-17.123337062797873
2023-11-17,4712.0,4721.509464807827,-9.509464807826589
2023-11-20,4746.75,4726.033358135539,20.716641864461053
2023-11-21,4735.75,4737.396408923907,-1.6464089239070745
2023-11-22,4751.75,4757.998475082943,-6.248475082942605
2023-11-24,4752.75,4754.873168145741,-2.123168145741147
2023-11-27,4745.5,4753.5861176846065,-8.086117684606506
2023-11-28,4747.5,4753.863557507017,-6.363557507016594
2023-11-29,4743.75,4749.68452802914,-5.934528029139983
2023-11-30,4761.25,4753.342763885625,7.907236114375337
2023-12-01,4785.25,4775.912922525217,9.337077474782745
2023-12-04,4761.0,4773.930854846254,-12.930854846254078
2023-12-05,4759.5,4776.144240142063,-16.6442401420627
2023-12-06,4740.5,4747.666876819203,-7.166876819203026
2023-12-07,4774.0,4756.9714357721,17.02856422789955
2023-12-08,4792.0,4775.214445863117,16.785554136882638
2023-12-11,4810.5,4810.715047528398,-0.21504752839791763
2023-12-12,4830.25,4824.2086246122135,6.041375387786502
2023-12-13,4892.75,4864.574529837051,28.17547016294884
2023-12-14,4906.0,4889.33351688519,16.666483114810035
2023-12-15,4900.0,4925.024974544008,-25.02497454400782
2023-12-18,4925.0,4921.603025190251,3.3969748097488264
2023-12-19,4952.25,4931.432699357966,20.817300642033842
2023-12-20,4881.75,4927.4253404447345,-45.6753404447345
2023-12-21,4928.75,4921.4936363367615,7.256363663238517
2023-12-22,4937.25,4913.956538842671,23.293461157329148
2023-12-27,4965.5,4952.3997836361505,13.10021636384954
2023-12-28,4964.25,4976.709458981164,-12.459458981164062
2023-12-29,4952.0,4968.351197091371,-16.351197091371432
2024-01-02,4919.25,4940.37176949843,-21.121769498429785
2024-01-03,4878.5,4907.731110307038,-29.231110307037852
2024-01-04,4861.5,4867.961852196412,-6.46185219641211
2024-01-05,4866.75,4863.176256441745,3.573743558255046
2024-01-08,4933.25,4885.968041747146,47.281958252853656
2024-01-09,4924.75,4928.278878285568,-3.528878285567771
2024-01-10,4952.25,4955.189180467934,-2.9391804679344204
2024-01-11,4947.5,4954.895329790652,-7.395329790651886
2024-01-12,4948.5,4950.46549270884,-1.9654927088404293
2024-01-16,4930.5,4942.857585641188,-12.357585641188052
2024-01-17,4903.25,4920.903161562717,-17.653161562717287
2024-01-18,4943.25,4920.549247190587,22.700752809412734
2024-01-19,5001.5,4959.8103833946425,41.689616605357514
2024-01-22,5013.0,5014.817808210191,-1.8178082101912878
2024-01-23,5027.0,5038.26491975182,-11.264919751820344
2024-01-24,5030.0,5035.056934368841,-5.056934368841212
2024-01-25,5055.25,5035.315403778182,19.93459622181763
2024-01-26,5048.25,5048.391503416202,-0.14150341620188556
2024-01-29,5086.5,5077.3826888158965,9.117311184103528
2024-01-30,5083.0,5077.432629894464,5.567370105535701
2024-01-31,5002.5,5067.917974696173,-65.41797469617268
2024-02-01,5060.5,5039.662663732075,20.83733626792491
2024-02-02,5112.25,5058.625942530749,53.624057469251056
2024-02-05,5094.0,5099.686622536381,-5.686622536381037
2024-02-06,5106.75,5135.317261652062,-28.56726165206237
2024-02-07,5147.25,5120.645249478437,26.60475052156289
2024-02-08,5149.75,5140.4847544823515,9.26524551764851
2024-02-09,5176.0,5167.754266106989,8.245733893010765
2024-02-12,5173.25,5179.9471332648245,-6.697133264824515
2024-02-13,5103.25,5147.896652080996,-44.64665208099632
2024-02-14,5150.0,5144.651843348305,5.348156651694808
2024-02-15,5178.5,5133.393969314605,45.106030685395126
2024-02-16,5151.75,5175.302312922897,-23.552312922896817
2024-02-20,5123.5,5159.62724177413,-36.1272417741302
2024-02-21,5128.25,5132.1585919754,-3.9085919753997587
